N,Time,X_pos,Y_pos,Value
1305,48:50,-16.0,0.6475,0.011788370000000001
1306,48:55,-16.0,0.66,0.00892677
1307,49:01,-16.0,0.67,0.008329392
1308,49:07,-16.0,0.68,0.00875536
1309,49:12,-16.0,0.6875,0.01086553
1310,49:18,-16.0,0.6975,0.010164032
1311,49:24,-16.0,0.7075,0.013971599999999999
1312,49:30,-16.0,0.72,0.01135438
1313,49:35,-16.0,0.73,0.01139772
1314,49:41,-16.0,0.74,0.01107854
1315,49:47,-16.0,0.75,0.012084636000000001
1316,49:53,-16.0,0.7575,0.009199088
1317,49:58,-16.0,0.7675,0.007981632
1318,50:04,-16.0,0.7775,0.008529208
1319,50:10,-16.0,0.79,0.009751329999999999
1320,50:16,-16.0,0.8,0.004595644
1321,50:22,-16.0,0.81,0.008427422
1322,50:28,-16.0,0.8175,0.0074856259999999996
1323,50:34,-16.0,0.8275,0.010443822
1324,50:39,-16.0,0.8375,0.0083713
1325,50:45,-16.0,0.85,0.01158086
1326,50:51,-16.0,0.86,0.012324592
1327,50:57,-16.0,0.87,0.010900462
1328,51:03,-16.0,0.8775,0.02103066
1329,51:09,-16.0,0.8875,0.02672696
1330,51:15,-16.0,0.8975,0.04292472
1331,51:21,-16.0,0.91,0.0526323
1332,51:27,-16.0,0.92,0.066557
1333,51:32,-16.0,0.93,0.07630572
1334,51:38,-16.0,0.9375,0.08930314
1335,51:44,-16.0,0.9475,0.1049336
1336,51:50,-16.0,0.9575,0.1216164
1337,51:56,-16.0,0.97,0.1363558
1338,52:02,-16.0,0.98,0.1533676
1339,52:08,-16.0,0.99,0.1608002
1340,52:14,-16.0,1.0,0.1700618
1341,52:20,-16.0,1.0075,0.1783536
1342,52:26,-16.0,1.0175,0.1804364
1343,52:33,-16.0,1.0275,0.183841
1344,52:39,-16.0,1.0375,0.1825326
1345,52:45,-16.0,1.0475,0.1828852
1346,52:51,-16.0,1.0575,0.1823542
1347,52:57,-16.0,1.07,0.1847902
1348,53:03,-16.0,1.08,0.1885132
1349,53:09,-16.0,1.09,0.1875132
1350,53:15,-16.0,1.1,0.1887488
1351,53:22,-16.0,1.11,0.1849928
1352,53:28,-16.0,1.12,0.1849448
1353,53:34,-16.0,1.1275,0.1897096
1354,53:40,-16.0,1.1375,0.1860032
1355,53:46,-16.0,1.1475,0.1865762
1356,53:53,-16.0,1.1575,0.18507300000000002
1357,53:59,-16.0,1.1675,0.1881596
1358,54:05,-16.0,1.1775,0.1843546
1359,54:11,-16.0,1.19,0.1851634
1360,54:17,-16.0,1.2,0.1863546
1361,54:23,-16.0,1.21,0.1839466
1362,54:30,-16.0,1.22,0.1848414
1363,54:36,-16.0,1.23,0.1886544
1364,54:42,-16.0,1.24,0.1863232
1365,54:48,-16.0,1.25,0.188064
1366,54:55,-16.0,1.2575,0.1859206
1367,55:13,-17.0,0.5875,0.0137367
1368,55:22,-17.0,0.6,0.008843344
1369,55:28,-17.0,0.61,0.008623654
1370,55:34,-17.0,0.62,0.009900264
1371,55:40,-17.0,0.6275,0.011094406
1372,55:47,-17.0,0.6375,0.0088776
1373,55:53,-17.0,0.6475,0.009371172
1374,55:59,-17.0,0.66,0.01453516
1375,56:06,-17.0,0.67,0.01416662
1376,56:12,-17.0,0.68,0.010937022
1377,56:18,-17.0,0.6875,0.009926832
1378,56:24,-17.0,0.6975,0.0124611
1379,56:31,-17.0,0.7075,0.01301088
1380,56:37,-17.0,0.72,0.01342894
1381,56:43,-17.0,0.73,0.01270258
1382,56:50,-17.0,0.74,0.013567059999999999
1383,56:56,-17.0,0.75,0.011139864
1384,57:02,-17.0,0.7575,0.0122562
1385,57:09,-17.0,0.7675,0.01312228
1386,57:15,-17.0,0.7775,0.01236378
1387,57:22,-17.0,0.79,0.01280712
1388,57:28,-17.0,0.8,0.014238
1389,57:35,-17.0,0.81,0.01266154
1390,57:41,-17.0,0.8175,0.01284998
1391,57:48,-17.0,0.8275,0.0156158
1392,57:54,-17.0,0.8375,0.010874448
1393,58:00,-17.0,0.85,0.01551076
1394,58:07,-17.0,0.86,0.02148984
1395,58:13,-17.0,0.87,0.02623804
1396,58:20,-17.0,0.8775,0.03575874
1397,58:26,-17.0,0.8875,0.04658112
1398,58:33,-17.0,0.8975,0.05143518
1399,58:39,-17.0,0.91,0.06698338
1400,58:46,-17.0,0.92,0.07877864
1401,58:52,-17.0,0.93,0.0945943
1402,58:59,-17.0,0.9375,0.1061514
1403,59:05,-17.0,0.9475,0.1192838
1404,59:12,-17.0,0.9575,0.1355952
1405,59:19,-17.0,0.97,0.153026
1406,59:25,-17.0,0.98,0.16550220000000002
1407,59:32,-17.0,0.99,0.17297579999999999
1408,59:38,-17.0,1.0,0.1777314
1409,59:45,-17.0,1.0075,0.1843508
1410,59:52,-17.0,1.0175,0.1865972
1411,59:58,-17.0,1.0275,0.1845924
1412,00:05,-17.0,1.0375,0.18451
1413,00:12,-17.0,1.0475,0.1891128
1414,00:18,-17.0,1.0575,0.189392
1415,00:25,-17.0,1.07,0.1893418
1416,00:32,-17.0,1.08,0.1895816
1417,00:38,-17.0,1.09,0.1868762
1418,00:45,-17.0,1.1,0.1879768
1419,00:52,-17.0,1.11,0.1895074
1420,00:58,-17.0,1.12,0.1874238
1421,01:05,-17.0,1.1275,0.1904358
1422,01:12,-17.0,1.1375,0.189099
1423,01:19,-17.0,1.1475,0.1882044
1424,01:25,-17.0,1.1575,0.1923078
1425,01:32,-17.0,1.1675,0.1905074
1426,01:39,-17.0,1.1775,0.191435
1427,01:46,-17.0,1.19,0.18731420000000001
1428,01:53,-17.0,1.2,0.1914122
1429,01:59,-17.0,1.21,0.1887126
1430,02:06,-17.0,1.22,0.1895512
1431,02:13,-17.0,1.23,0.1897178
1432,02:20,-17.0,1.24,0.1897426
1433,02:27,-17.0,1.25,0.1921636
1434,02:34,-17.0,1.2575,0.18970019999999999
1435,02:41,-17.0,1.2675,0.1888352
1436,02:59,-18.0,0.5775,0.01483846
1437,03:09,-18.0,0.5875,0.01200328
1438,03:16,-18.0,0.6,0.01201784
1439,03:23,-18.0,0.61,0.01187882
1440,03:30,-18.0,0.62,0.005715264
1441,03:37,-18.0,0.6275,0.009342416
1442,03:44,-18.0,0.6375,0.00606281
1443,03:50,-18.0,0.6475,0.01239766
1444,03:57,-18.0,0.66,0.0116648
1445,04:04,-18.0,0.67,0.010228814
1446,04:11,-18.0,0.68,0.01083421
1447,04:18,-18.0,0.6875,0.010922146
1448,04:25,-18.0,0.6975,0.011810826
1449,04:32,-18.0,0.7075,0.0145885
1450,04:39,-18.0,0.72,0.010109444
1451,04:46,-18.0,0.73,0.011268624
1452,04:53,-18.0,0.74,0.009045688
1453,05:00,-18.0,0.75,0.009650566
1454,05:07,-18.0,0.7575,0.015009459999999999
1455,05:14,-18.0,0.7675,0.010952116
1456,05:21,-18.0,0.7775,0.007915486
1457,05:28,-18.0,0.79,0.012018934
1458,05:35,-18.0,0.8,0.008937819999999999
1459,05:43,-18.0,0.81,0.00245222
1460,05:50,-18.0,0.8175,0.010713826000000001
1461,05:57,-18.0,0.8275,0.01228306
1462,06:04,-18.0,0.8375,0.01367878
1463,06:11,-18.0,0.85,0.01799838
1464,06:18,-18.0,0.86,0.0198672
1465,06:25,-18.0,0.87,0.03208038
1466,06:32,-18.0,0.8775,0.04214052
1467,06:40,-18.0,0.8875,0.0499861
1468,06:47,-18.0,0.8975,0.061510920000000004
1469,06:54,-18.0,0.91,0.07578628
1470,07:01,-18.0,0.92,0.08941884
1471,07:08,-18.0,0.93,0.1086216
1472,07:16,-18.0,0.9375,0.11467820000000001
1473,07:23,-18.0,0.9475,0.13017
1474,07:30,-18.0,0.9575,0.1388246
1475,07:37,-18.0,0.97,0.15610200000000002
1476,07:45,-18.0,0.98,0.160909
1477,07:52,-18.0,0.99,0.1675412
1478,07:59,-18.0,1.0,0.1768656
1479,08:06,-18.0,1.0075,0.1782202
1480,08:14,-18.0,1.0175,0.177539
1481,08:21,-18.0,1.0275,0.1794734
1482,08:28,-18.0,1.0375,0.1815542
1483,08:36,-18.0,1.0475,0.18542440000000002
1484,08:43,-18.0,1.0575,0.1802744
1485,08:50,-18.0,1.07,0.1827866
1486,08:58,-18.0,1.08,0.18498019999999998
1487,09:05,-18.0,1.09,0.182699
1488,09:13,-18.0,1.1,0.1863412
1489,09:20,-18.0,1.11,0.1815294
1490,09:27,-18.0,1.12,0.189301
1491,09:35,-18.0,1.1275,0.1827854
1492,09:42,-18.0,1.1375,0.1859472
1493,09:50,-18.0,1.1475,0.1834548
1494,09:57,-18.0,1.1575,0.1872516
1495,10:05,-18.0,1.1675,0.1884478
1496,10:12,-18.0,1.1775,0.1846314
1497,10:20,-18.0,1.19,0.1867304
1498,10:27,-18.0,1.2,0.1869838
1499,10:35,-18.0,1.21,0.1879384
1500,10:42,-18.0,1.22,0.1871322
1501,10:50,-18.0,1.23,0.1862388
1502,10:57,-18.0,1.24,0.1864728
1503,11:05,-18.0,1.25,0.188694
1504,11:12,-18.0,1.2575,0.189978
1505,11:32,-19.0,0.5675,0.01589242
1506,11:43,-19.0,0.5775,0.010791
1507,11:50,-19.0,0.5875,0.010376722
1508,11:58,-19.0,0.6,0.00938771
1509,12:05,-19.0,0.61,0.009896176
1510,12:13,-19.0,0.62,0.012810494
1511,12:20,-19.0,0.6275,0.01294632
1512,12:28,-19.0,0.6375,0.01421122
1513,12:35,-19.0,0.6475,0.010613076
1514,12:43,-19.0,0.66,0.011977612
1515,12:51,-19.0,0.67,0.01182218
1516,12:58,-19.0,0.68,0.010111760000000001
1517,13:06,-19.0,0.6875,0.01472462
1518,13:14,-19.0,0.6975,0.01277172
1519,13:21,-19.0,0.7075,0.01307592
1520,13:29,-19.0,0.72,0.010524166
1521,13:37,-19.0,0.73,0.01297568
1522,13:44,-19.0,0.74,0.01257274
1523,13:52,-19.0,0.75,0.0126153
1524,14:00,-19.0,0.7575,0.01236646
1525,14:07,-19.0,0.7675,0.01261142
1526,14:15,-19.0,0.7775,0.01244048
1527,14:23,-19.0,0.79,0.01661974
1528,14:31,-19.0,0.8,0.0138076
1529,14:38,-19.0,0.81,0.0165622
1530,14:46,-19.0,0.8175,0.01497162
1531,14:54,-19.0,0.8275,0.01587496
1532,15:02,-19.0,0.8375,0.01935236
1533,15:09,-19.0,0.85,0.0224544
1534,15:17,-19.0,0.86,0.03110952
1535,15:25,-19.0,0.87,0.03576966
1536,15:33,-19.0,0.8775,0.04360034
1537,15:41,-19.0,0.8875,0.0543171
1538,15:49,-19.0,0.8975,0.06382656
1539,15:57,-19.0,0.91,0.07822142
1540,16:04,-19.0,0.92,0.0915945
1541,16:12,-19.0,0.93,0.1084968
1542,16:20,-19.0,0.9375,0.1181934
1543,16:28,-19.0,0.9475,0.1443946
1544,16:36,-19.0,0.9575,0.1534234
1545,16:44,-19.0,0.97,0.166594
1546,16:51,-19.0,0.98,0.17378659999999999
1547,16:59,-19.0,0.99,0.1799966
1548,17:07,-19.0,1.0,0.1822568
1549,17:15,-19.0,1.0075,0.1861124
1550,17:23,-19.0,1.0175,0.187569
1551,17:32,-19.0,1.0275,0.18760459999999998
1552,17:40,-19.0,1.0375,0.18701199999999998
1553,17:48,-19.0,1.0475,0.1890558
1554,17:56,-19.0,1.0575,0.1894604
1555,18:04,-19.0,1.07,0.1891592
1556,18:12,-19.0,1.08,0.19293000000000002
1557,18:20,-19.0,1.09,0.1917146
1558,18:28,-19.0,1.1,0.1929774
1559,18:36,-19.0,1.11,0.1899054
1560,18:44,-19.0,1.12,0.1920878
1561,18:52,-19.0,1.1275,0.1873236
1562,19:00,-19.0,1.1375,0.187541
1563,19:08,-19.0,1.1475,0.1885934
1564,19:17,-19.0,1.1575,0.189579
1565,19:25,-19.0,1.1675,0.1903606
1566,19:33,-19.0,1.1775,0.1903606
1567,19:41,-19.0,1.19,0.1903606
1568,19:49,-19.0,1.2,0.1903606
1569,19:58,-19.0,1.21,0.1903606
1570,20:06,-19.0,1.22,0.1903606
1571,20:14,-19.0,1.23,0.1810858
1572,20:22,-19.0,1.24,0.178787
1573,20:31,-19.0,1.25,0.1826304
1574,20:39,-19.0,1.2575,0.18686540000000001
